ArtSimpleExample,0,Uno,Certainty Earnings,52.0
ArtSimpleExample,0,Uno,Opinion Earnings,420.0
ArtSimpleExample,1,Cheating,Opinion-Sensing Costs,-0.0010
ArtSimpleExample,1,Cheating,Opinion Costs,-270.0
ArtSimpleExample,1,Cheating,Client Earnings,3000.0
ArtSimpleExample,1,Cheating,Certainty Earnings,6.0
ArtSimpleExample,1,Cheating,Opinion Earnings,10.0
ArtSimpleExample,1,Next,Opinion-Sensing Costs,-139.99999999999997
ArtSimpleExample,1,Next,Opinion Costs,-50.0
ArtSimpleExample,1,Next,Client Earnings,300.0
ArtSimpleExample,1,Next,Certainty Earnings,22.0
ArtSimpleExample,1,Next,Opinion Earnings,420.0
ArtSimpleExample,1,FordPrefect,Opinion-Sensing Costs,-116.0
ArtSimpleExample,1,FordPrefect,Opinion Costs,-300.0
ArtSimpleExample,1,FordPrefect,Certainty Costs,-54.0
ArtSimpleExample,1,FordPrefect,Client Earnings,2700.0
ArtSimpleExample,1,FordPrefect,Certainty Earnings,42.0
ArtSimpleExample,1,FordPrefect,Opinion Earnings,330.0
ArtSimpleExample,1,ForTrust,Opinion-Sensing Costs,-60.0
ArtSimpleExample,1,ForTrust,Opinion Costs,-300.0
ArtSimpleExample,1,ForTrust,Certainty Costs,-24.0
ArtSimpleExample,1,ForTrust,Client Earnings,1800.0
ArtSimpleExample,1,ForTrust,Opinion Earnings,250.0
ArtSimpleExample,1,Connected,Opinion-Sensing Costs,-78.85664835664336
ArtSimpleExample,1,Connected,Opinion Costs,-40.0
ArtSimpleExample,1,Connected,Certainty Costs,-40.0
ArtSimpleExample,1,Connected,Client Earnings,200.0
ArtSimpleExample,1,Connected,Certainty Earnings,42.0
ArtSimpleExample,1,Connected,Opinion Earnings,210.0
ArtSimpleExample,1,Honest,Opinion-Sensing Costs,-264.0
ArtSimpleExample,1,Honest,Opinion Costs,-190.0
ArtSimpleExample,1,Honest,Certainty Costs,-80.0
ArtSimpleExample,1,Honest,Client Earnings,1900.0
ArtSimpleExample,1,Honest,Certainty Earnings,62.0
ArtSimpleExample,1,Honest,Opinion Earnings,330.0
ArtSimpleExample,1,Uno,Opinion-Sensing Costs,-148.0
ArtSimpleExample,1,Uno,Opinion Costs,-770.0
ArtSimpleExample,1,Uno,Client Earnings,4000.0
ArtSimpleExample,1,Uno,Certainty Earnings,24.0
ArtSimpleExample,1,Uno,Opinion Earnings,370.0
ArtSimpleExample,2,Cheating,Opinion-Sensing Costs,-0.01900000000000001
ArtSimpleExample,2,Cheating,Opinion Costs,-30.0
ArtSimpleExample,2,Cheating,Client Earnings,300.0
ArtSimpleExample,2,Cheating,Opinion Earnings,190.0
ArtSimpleExample,2,Next,Opinion-Sensing Costs,-46.66666666666667
ArtSimpleExample,2,Next,Opinion Costs,-730.0
ArtSimpleExample,2,Next,Client Earnings,5100.0
ArtSimpleExample,2,Next,Certainty Earnings,50.0
ArtSimpleExample,2,Next,Opinion Earnings,140.0
ArtSimpleExample,2,FordPrefect,Opinion-Sensing Costs,-103.0
ArtSimpleExample,2,FordPrefect,Opinion Costs,-230.0
ArtSimpleExample,2,FordPrefect,Certainty Costs,-36.0
ArtSimpleExample,2,FordPrefect,Client Earnings,1800.0
ArtSimpleExample,2,FordPrefect,Certainty Earnings,4.0
ArtSimpleExample,2,FordPrefect,Opinion Earnings,300.0
ArtSimpleExample,2,ForTrust,Opinion-Sensing Costs,-117.5
ArtSimpleExample,2,ForTrust,Opinion Costs,-230.0
ArtSimpleExample,2,ForTrust,Client Earnings,1200.0
ArtSimpleExample,2,ForTrust,Certainty Earnings,58.0
ArtSimpleExample,2,ForTrust,Opinion Earnings,400.0
ArtSimpleExample,2,Connected,Opinion-Sensing Costs,-154.7164512164502
ArtSimpleExample,2,Connected,Opinion Costs,-280.0
ArtSimpleExample,2,Connected,Certainty Costs,-80.0
ArtSimpleExample,2,Connected,Client Earnings,1400.0
ArtSimpleExample,2,Connected,Certainty Earnings,4.0
ArtSimpleExample,2,Connected,Opinion Earnings,300.0
ArtSimpleExample,2,Honest,Opinion-Sensing Costs,-416.0
ArtSimpleExample,2,Honest,Opinion Costs,-150.0
ArtSimpleExample,2,Honest,Certainty Costs,-70.0
ArtSimpleExample,2,Honest,Client Earnings,1500.0
ArtSimpleExample,2,Honest,Certainty Earnings,20.0
ArtSimpleExample,2,Honest,Opinion Earnings,520.0
ArtSimpleExample,2,Uno,Opinion-Sensing Costs,-136.0
ArtSimpleExample,2,Uno,Opinion Costs,-540.0
ArtSimpleExample,2,Uno,Client Earnings,2700.0
ArtSimpleExample,2,Uno,Certainty Earnings,50.0
ArtSimpleExample,2,Uno,Opinion Earnings,340.0
ArtSimpleExample,3,Cheating,Opinion Costs,-10.0
ArtSimpleExample,3,Cheating,Client Earnings,100.0
ArtSimpleExample,3,Next,Opinion-Sensing Costs,-213.3333333333335
ArtSimpleExample,3,Next,Opinion Costs,-140.0
ArtSimpleExample,3,Next,Client Earnings,1000.0
ArtSimpleExample,3,Next,Certainty Earnings,50.0
ArtSimpleExample,3,Next,Opinion Earnings,640.0
ArtSimpleExample,3,FordPrefect,Opinion-Sensing Costs,-143.0
ArtSimpleExample,3,FordPrefect,Opinion Costs,-380.0
ArtSimpleExample,3,FordPrefect,Certainty Costs,-44.0
ArtSimpleExample,3,FordPrefect,Client Earnings,2200.0
ArtSimpleExample,3,FordPrefect,Certainty Earnings,20.0
ArtSimpleExample,3,FordPrefect,Opinion Earnings,390.0
ArtSimpleExample,3,ForTrust,Opinion-Sensing Costs,-63.5
ArtSimpleExample,3,ForTrust,Opinion Costs,-780.0
ArtSimpleExample,3,ForTrust,Certainty Costs,-8.0
ArtSimpleExample,3,ForTrust,Client Earnings,4300.0
ArtSimpleExample,3,ForTrust,Opinion Earnings,220.0
ArtSimpleExample,3,Connected,Opinion-Sensing Costs,-150.71428571428572
ArtSimpleExample,3,Connected,Opinion Costs,-620.0
ArtSimpleExample,3,Connected,Certainty Costs,-20.0
ArtSimpleExample,3,Connected,Client Earnings,3100.0
ArtSimpleExample,3,Connected,Certainty Earnings,2.0
ArtSimpleExample,3,Connected,Opinion Earnings,290.0
ArtSimpleExample,3,Honest,Opinion-Sensing Costs,-392.0
ArtSimpleExample,3,Honest,Opinion Costs,-20.0
ArtSimpleExample,3,Honest,Client Earnings,200.0
ArtSimpleExample,3,Honest,Opinion Earnings,490.0
ArtSimpleExample,3,Uno,Opinion-Sensing Costs,-212.0
ArtSimpleExample,3,Uno,Opinion Costs,-610.0
ArtSimpleExample,3,Uno,Client Earnings,3100.0
ArtSimpleExample,3,Uno,Opinion Earnings,530.0
ArtSimpleExample,4,Cheating,Opinion-Sensing Costs,-0.011000000000000003
ArtSimpleExample,4,Cheating,Opinion Costs,-20.0
ArtSimpleExample,4,Cheating,Client Earnings,300.0
ArtSimpleExample,4,Cheating,Certainty Earnings,38.0
ArtSimpleExample,4,Cheating,Opinion Earnings,110.0
ArtSimpleExample,4,Next,Opinion-Sensing Costs,-113.33333333333329
ArtSimpleExample,4,Next,Opinion Costs,-210.0
ArtSimpleExample,4,Next,Client Earnings,1400.0
ArtSimpleExample,4,Next,Certainty Earnings,36.0
ArtSimpleExample,4,Next,Opinion Earnings,340.0
ArtSimpleExample,4,FordPrefect,Opinion-Sensing Costs,-147.0
ArtSimpleExample,4,FordPrefect,Opinion Costs,-310.0
ArtSimpleExample,4,FordPrefect,Certainty Costs,-38.0
ArtSimpleExample,4,FordPrefect,Client Earnings,1900.0
ArtSimpleExample,4,FordPrefect,Certainty Earnings,24.0
ArtSimpleExample,4,FordPrefect,Opinion Earnings,400.0
ArtSimpleExample,4,ForTrust,Opinion-Sensing Costs,-87.0
ArtSimpleExample,4,ForTrust,Opinion Costs,-470.0
ArtSimpleExample,4,ForTrust,Certainty Costs,-8.0
ArtSimpleExample,4,ForTrust,Client Earnings,2500.0
ArtSimpleExample,4,ForTrust,Certainty Earnings,4.0
ArtSimpleExample,4,ForTrust,Opinion Earnings,290.0
ArtSimpleExample,4,Connected,Opinion-Sensing Costs,-118.52381052380952
ArtSimpleExample,4,Connected,Opinion Costs,-360.0
ArtSimpleExample,4,Connected,Certainty Costs,-80.0
ArtSimpleExample,4,Connected,Client Earnings,1800.0
ArtSimpleExample,4,Connected,Opinion Earnings,200.0
ArtSimpleExample,4,Honest,Opinion-Sensing Costs,-232.0
ArtSimpleExample,4,Honest,Opinion Costs,-320.0
ArtSimpleExample,4,Honest,Certainty Costs,-36.0
ArtSimpleExample,4,Honest,Client Earnings,3200.0
ArtSimpleExample,4,Honest,Certainty Earnings,22.0
ArtSimpleExample,4,Honest,Opinion Earnings,290.0
ArtSimpleExample,4,Uno,Opinion-Sensing Costs,-232.0
ArtSimpleExample,4,Uno,Opinion Costs,-520.0
ArtSimpleExample,4,Uno,Client Earnings,2800.0
ArtSimpleExample,4,Uno,Certainty Earnings,38.0
ArtSimpleExample,4,Uno,Opinion Earnings,580.0
ArtSimpleExample,5,Cheating,Opinion Costs,-10.0
ArtSimpleExample,5,Cheating,Client Earnings,100.0
ArtSimpleExample,5,Next,Opinion-Sensing Costs,-129.99999999999994
ArtSimpleExample,5,Next,Opinion Costs,-330.0
ArtSimpleExample,5,Next,Client Earnings,2200.0
ArtSimpleExample,5,Next,Opinion Earnings,390.0
ArtSimpleExample,5,FordPrefect,Opinion-Sensing Costs,-234.0
ArtSimpleExample,5,FordPrefect,Opinion Costs,-20.0
ArtSimpleExample,5,FordPrefect,Certainty Costs,-4.0
ArtSimpleExample,5,FordPrefect,Client Earnings,200.0
ArtSimpleExample,5,FordPrefect,Certainty Earnings,2.0
ArtSimpleExample,5,FordPrefect,Opinion Earnings,600.0
ArtSimpleExample,5,ForTrust,Opinion-Sensing Costs,-63.0
ArtSimpleExample,5,ForTrust,Opinion Costs,-530.0
ArtSimpleExample,5,ForTrust,Certainty Costs,-2.0
ArtSimpleExample,5,ForTrust,Client Earnings,3000.0
ArtSimpleExample,5,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,5,ForTrust,Opinion Earnings,210.0
ArtSimpleExample,5,Connected,Opinion-Sensing Costs,-124.07460960092538
ArtSimpleExample,5,Connected,Opinion Costs,-520.0
ArtSimpleExample,5,Connected,Certainty Costs,-20.0
ArtSimpleExample,5,Connected,Client Earnings,2600.0
ArtSimpleExample,5,Connected,Certainty Earnings,4.0
ArtSimpleExample,5,Connected,Opinion Earnings,250.0
ArtSimpleExample,5,Honest,Opinion-Sensing Costs,-368.0
ArtSimpleExample,5,Honest,Opinion Costs,-220.0
ArtSimpleExample,5,Honest,Client Earnings,2200.0
ArtSimpleExample,5,Honest,Opinion Earnings,460.0
ArtSimpleExample,5,Uno,Opinion-Sensing Costs,-140.0
ArtSimpleExample,5,Uno,Opinion Costs,-630.0
ArtSimpleExample,5,Uno,Client Earnings,3700.0
ArtSimpleExample,5,Uno,Opinion Earnings,350.0
ArtSimpleExample,6,Cheating,Opinion Costs,-40.0
ArtSimpleExample,6,Cheating,Client Earnings,500.0
ArtSimpleExample,6,Next,Opinion-Sensing Costs,-139.99999999999997
ArtSimpleExample,6,Next,Opinion Costs,-340.0
ArtSimpleExample,6,Next,Client Earnings,2400.0
ArtSimpleExample,6,Next,Certainty Earnings,20.0
ArtSimpleExample,6,Next,Opinion Earnings,420.0
ArtSimpleExample,6,FordPrefect,Opinion-Sensing Costs,-191.0
ArtSimpleExample,6,FordPrefect,Opinion Costs,-360.0
ArtSimpleExample,6,FordPrefect,Certainty Costs,-38.0
ArtSimpleExample,6,FordPrefect,Client Earnings,2300.0
ArtSimpleExample,6,FordPrefect,Certainty Earnings,20.0
ArtSimpleExample,6,FordPrefect,Opinion Earnings,480.0
ArtSimpleExample,6,ForTrust,Opinion-Sensing Costs,-96.5
ArtSimpleExample,6,ForTrust,Opinion Costs,-370.0
ArtSimpleExample,6,ForTrust,Client Earnings,2000.0
ArtSimpleExample,6,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,6,ForTrust,Opinion Earnings,330.0
ArtSimpleExample,6,Connected,Opinion-Sensing Costs,-121.95970695970698
ArtSimpleExample,6,Connected,Opinion Costs,-440.0
ArtSimpleExample,6,Connected,Certainty Costs,-80.0
ArtSimpleExample,6,Connected,Client Earnings,2200.0
ArtSimpleExample,6,Connected,Certainty Earnings,38.0
ArtSimpleExample,6,Connected,Opinion Earnings,190.0
ArtSimpleExample,6,Honest,Opinion-Sensing Costs,-272.0
ArtSimpleExample,6,Honest,Opinion Costs,-170.0
ArtSimpleExample,6,Honest,Client Earnings,1700.0
ArtSimpleExample,6,Honest,Opinion Earnings,340.0
ArtSimpleExample,6,Uno,Opinion-Sensing Costs,-176.0
ArtSimpleExample,6,Uno,Opinion Costs,-480.0
ArtSimpleExample,6,Uno,Client Earnings,2800.0
ArtSimpleExample,6,Uno,Certainty Earnings,20.0
ArtSimpleExample,6,Uno,Opinion Earnings,440.0
ArtSimpleExample,7,Cheating,Opinion-Sensing Costs,-0.0010
ArtSimpleExample,7,Cheating,Opinion Costs,-40.0
ArtSimpleExample,7,Cheating,Client Earnings,800.0
ArtSimpleExample,7,Cheating,Opinion Earnings,10.0
ArtSimpleExample,7,Next,Opinion-Sensing Costs,-160.00000000000003
ArtSimpleExample,7,Next,Opinion Costs,-490.0
ArtSimpleExample,7,Next,Client Earnings,3100.0
ArtSimpleExample,7,Next,Certainty Earnings,10.0
ArtSimpleExample,7,Next,Opinion Earnings,480.0
ArtSimpleExample,7,FordPrefect,Opinion-Sensing Costs,-92.0
ArtSimpleExample,7,FordPrefect,Opinion Costs,-310.0
ArtSimpleExample,7,FordPrefect,Certainty Costs,-22.0
ArtSimpleExample,7,FordPrefect,Client Earnings,1700.0
ArtSimpleExample,7,FordPrefect,Opinion Earnings,230.0
ArtSimpleExample,7,ForTrust,Opinion-Sensing Costs,-57.5
ArtSimpleExample,7,ForTrust,Opinion Costs,-370.0
ArtSimpleExample,7,ForTrust,Certainty Costs,-2.0
ArtSimpleExample,7,ForTrust,Client Earnings,1900.0
ArtSimpleExample,7,ForTrust,Certainty Earnings,6.0
ArtSimpleExample,7,ForTrust,Opinion Earnings,200.0
ArtSimpleExample,7,Connected,Opinion-Sensing Costs,-168.91666666666669
ArtSimpleExample,7,Connected,Opinion Costs,-300.0
ArtSimpleExample,7,Connected,Certainty Costs,-20.0
ArtSimpleExample,7,Connected,Client Earnings,1500.0
ArtSimpleExample,7,Connected,Certainty Earnings,4.0
ArtSimpleExample,7,Connected,Opinion Earnings,430.0
ArtSimpleExample,7,Honest,Opinion-Sensing Costs,-408.0
ArtSimpleExample,7,Honest,Opinion Costs,-180.0
ArtSimpleExample,7,Honest,Client Earnings,1800.0
ArtSimpleExample,7,Honest,Certainty Earnings,20.0
ArtSimpleExample,7,Honest,Opinion Earnings,510.0
ArtSimpleExample,7,Uno,Opinion-Sensing Costs,-108.0
ArtSimpleExample,7,Uno,Opinion Costs,-440.0
ArtSimpleExample,7,Uno,Client Earnings,3200.0
ArtSimpleExample,7,Uno,Certainty Earnings,4.0
ArtSimpleExample,7,Uno,Opinion Earnings,270.0
ArtSimpleExample,8,Cheating,Opinion Costs,-60.0
ArtSimpleExample,8,Cheating,Client Earnings,800.0
ArtSimpleExample,8,Next,Opinion-Sensing Costs,-136.66666666666663
ArtSimpleExample,8,Next,Opinion Costs,-290.0
ArtSimpleExample,8,Next,Client Earnings,1800.0
ArtSimpleExample,8,Next,Certainty Earnings,8.0
ArtSimpleExample,8,Next,Opinion Earnings,410.0
ArtSimpleExample,8,FordPrefect,Opinion-Sensing Costs,-116.0
ArtSimpleExample,8,FordPrefect,Opinion Costs,-480.0
ArtSimpleExample,8,FordPrefect,Certainty Costs,-8.0
ArtSimpleExample,8,FordPrefect,Client Earnings,3000.0
ArtSimpleExample,8,FordPrefect,Certainty Earnings,26.0
ArtSimpleExample,8,FordPrefect,Opinion Earnings,290.0
ArtSimpleExample,8,ForTrust,Opinion-Sensing Costs,-63.5
ArtSimpleExample,8,ForTrust,Opinion Costs,-660.0
ArtSimpleExample,8,ForTrust,Certainty Costs,-18.0
ArtSimpleExample,8,ForTrust,Client Earnings,3500.0
ArtSimpleExample,8,ForTrust,Certainty Earnings,28.0
ArtSimpleExample,8,ForTrust,Opinion Earnings,220.0
ArtSimpleExample,8,Connected,Opinion-Sensing Costs,-154.8535363535353
ArtSimpleExample,8,Connected,Opinion Costs,-380.0
ArtSimpleExample,8,Connected,Certainty Costs,-80.0
ArtSimpleExample,8,Connected,Client Earnings,1900.0
ArtSimpleExample,8,Connected,Opinion Earnings,470.0
ArtSimpleExample,8,Honest,Opinion-Sensing Costs,-392.0
ArtSimpleExample,8,Honest,Opinion Costs,-90.0
ArtSimpleExample,8,Honest,Client Earnings,900.0
ArtSimpleExample,8,Honest,Certainty Earnings,20.0
ArtSimpleExample,8,Honest,Opinion Earnings,490.0
ArtSimpleExample,8,Uno,Opinion-Sensing Costs,-148.0
ArtSimpleExample,8,Uno,Opinion Costs,-290.0
ArtSimpleExample,8,Uno,Client Earnings,2100.0
ArtSimpleExample,8,Uno,Certainty Earnings,24.0
ArtSimpleExample,8,Uno,Opinion Earnings,370.0
ArtSimpleExample,9,Cheating,Opinion-Sensing Costs,-0.009000000000000001
ArtSimpleExample,9,Cheating,Opinion Costs,-10.0
ArtSimpleExample,9,Cheating,Client Earnings,100.0
ArtSimpleExample,9,Cheating,Opinion Earnings,90.0
ArtSimpleExample,9,Next,Opinion-Sensing Costs,-119.99999999999994
ArtSimpleExample,9,Next,Opinion Costs,-430.0
ArtSimpleExample,9,Next,Client Earnings,3100.0
ArtSimpleExample,9,Next,Certainty Earnings,22.0
ArtSimpleExample,9,Next,Opinion Earnings,360.0
ArtSimpleExample,9,FordPrefect,Opinion-Sensing Costs,-164.0
ArtSimpleExample,9,FordPrefect,Opinion Costs,-280.0
ArtSimpleExample,9,FordPrefect,Client Earnings,2000.0
ArtSimpleExample,9,FordPrefect,Certainty Earnings,4.0
ArtSimpleExample,9,FordPrefect,Opinion Earnings,440.0
ArtSimpleExample,9,ForTrust,Opinion-Sensing Costs,-102.0
ArtSimpleExample,9,ForTrust,Opinion Costs,-520.0
ArtSimpleExample,9,ForTrust,Certainty Costs,-20.0
ArtSimpleExample,9,ForTrust,Client Earnings,2700.0
ArtSimpleExample,9,ForTrust,Opinion Earnings,340.0
ArtSimpleExample,9,Connected,Opinion-Sensing Costs,-108.75505050505046
ArtSimpleExample,9,Connected,Opinion Costs,-340.0
ArtSimpleExample,9,Connected,Certainty Costs,-20.0
ArtSimpleExample,9,Connected,Client Earnings,1700.0
ArtSimpleExample,9,Connected,Certainty Earnings,6.0
ArtSimpleExample,9,Connected,Opinion Earnings,300.0
ArtSimpleExample,9,Honest,Opinion-Sensing Costs,-288.0
ArtSimpleExample,9,Honest,Opinion Costs,-90.0
ArtSimpleExample,9,Honest,Client Earnings,900.0
ArtSimpleExample,9,Honest,Certainty Earnings,6.0
ArtSimpleExample,9,Honest,Opinion Earnings,360.0
ArtSimpleExample,9,Uno,Opinion-Sensing Costs,-92.0
ArtSimpleExample,9,Uno,Opinion Costs,-450.0
ArtSimpleExample,9,Uno,Client Earnings,3500.0
ArtSimpleExample,9,Uno,Certainty Earnings,2.0
ArtSimpleExample,9,Uno,Opinion Earnings,230.0
ArtSimpleExample,10,Cheating,Opinion Costs,-90.0
ArtSimpleExample,10,Cheating,Client Earnings,900.0
ArtSimpleExample,10,Next,Opinion-Sensing Costs,-119.99999999999994
ArtSimpleExample,10,Next,Opinion Costs,-400.0
ArtSimpleExample,10,Next,Client Earnings,2900.0
ArtSimpleExample,10,Next,Certainty Earnings,20.0
ArtSimpleExample,10,Next,Opinion Earnings,360.0
ArtSimpleExample,10,FordPrefect,Opinion-Sensing Costs,-169.0
ArtSimpleExample,10,FordPrefect,Opinion Costs,-250.0
ArtSimpleExample,10,FordPrefect,Client Earnings,2000.0
ArtSimpleExample,10,FordPrefect,Certainty Earnings,20.0
ArtSimpleExample,10,FordPrefect,Opinion Earnings,430.0
ArtSimpleExample,10,ForTrust,Opinion-Sensing Costs,-63.5
ArtSimpleExample,10,ForTrust,Opinion Costs,-450.0
ArtSimpleExample,10,ForTrust,Certainty Costs,-6.0
ArtSimpleExample,10,ForTrust,Client Earnings,2400.0
ArtSimpleExample,10,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,10,ForTrust,Opinion Earnings,220.0
ArtSimpleExample,10,Connected,Opinion-Sensing Costs,-87.9090929090909
ArtSimpleExample,10,Connected,Opinion Costs,-460.0
ArtSimpleExample,10,Connected,Certainty Costs,-80.0
ArtSimpleExample,10,Connected,Client Earnings,2300.0
ArtSimpleExample,10,Connected,Opinion Earnings,170.0
ArtSimpleExample,10,Honest,Opinion-Sensing Costs,-376.02
ArtSimpleExample,10,Honest,Opinion Costs,-80.0
ArtSimpleExample,10,Honest,Client Earnings,800.0
ArtSimpleExample,10,Honest,Certainty Earnings,4.0
ArtSimpleExample,10,Honest,Opinion Earnings,490.0
ArtSimpleExample,10,Uno,Opinion-Sensing Costs,-144.0
ArtSimpleExample,10,Uno,Opinion Costs,-300.0
ArtSimpleExample,10,Uno,Client Earnings,2600.0
ArtSimpleExample,10,Uno,Certainty Earnings,22.0
ArtSimpleExample,10,Uno,Opinion Earnings,360.0
ArtSimpleExample,11,Cheating,Opinion Costs,-10.0
ArtSimpleExample,11,Cheating,Client Earnings,100.0
ArtSimpleExample,11,Next,Opinion-Sensing Costs,-86.66666666666666
ArtSimpleExample,11,Next,Opinion Costs,-290.0
ArtSimpleExample,11,Next,Client Earnings,2100.0
ArtSimpleExample,11,Next,Certainty Earnings,4.0
ArtSimpleExample,11,Next,Opinion Earnings,260.0
ArtSimpleExample,11,FordPrefect,Opinion-Sensing Costs,-96.0
ArtSimpleExample,11,FordPrefect,Opinion Costs,-500.0
ArtSimpleExample,11,FordPrefect,Client Earnings,3800.0
ArtSimpleExample,11,FordPrefect,Certainty Earnings,2.0
ArtSimpleExample,11,FordPrefect,Opinion Earnings,240.0
ArtSimpleExample,11,ForTrust,Opinion-Sensing Costs,-117.0
ArtSimpleExample,11,ForTrust,Opinion Costs,-370.0
ArtSimpleExample,11,ForTrust,Certainty Costs,-16.0
ArtSimpleExample,11,ForTrust,Client Earnings,2000.0
ArtSimpleExample,11,ForTrust,Opinion Earnings,390.0
ArtSimpleExample,11,Connected,Opinion-Sensing Costs,-144.57939791027925
ArtSimpleExample,11,Connected,Opinion Costs,-370.0
ArtSimpleExample,11,Connected,Certainty Costs,-20.0
ArtSimpleExample,11,Connected,Client Earnings,2300.0
ArtSimpleExample,11,Connected,Certainty Earnings,4.0
ArtSimpleExample,11,Connected,Opinion Earnings,360.0
ArtSimpleExample,11,Honest,Opinion-Sensing Costs,-320.0
ArtSimpleExample,11,Honest,Opinion Costs,-140.0
ArtSimpleExample,11,Honest,Client Earnings,1400.0
ArtSimpleExample,11,Honest,Certainty Earnings,22.0
ArtSimpleExample,11,Honest,Opinion Earnings,400.0
ArtSimpleExample,11,Uno,Opinion-Sensing Costs,-164.0
ArtSimpleExample,11,Uno,Opinion Costs,-380.0
ArtSimpleExample,11,Uno,Client Earnings,2300.0
ArtSimpleExample,11,Uno,Certainty Earnings,4.0
ArtSimpleExample,11,Uno,Opinion Earnings,410.0
ArtSimpleExample,12,Cheating,Opinion Costs,-10.0
ArtSimpleExample,12,Cheating,Client Earnings,100.0
ArtSimpleExample,12,Next,Opinion-Sensing Costs,-99.99999999999997
ArtSimpleExample,12,Next,Opinion Costs,-340.0
ArtSimpleExample,12,Next,Client Earnings,2400.0
ArtSimpleExample,12,Next,Opinion Earnings,300.0
ArtSimpleExample,12,FordPrefect,Opinion-Sensing Costs,-164.0
ArtSimpleExample,12,FordPrefect,Opinion Costs,-350.0
ArtSimpleExample,12,FordPrefect,Client Earnings,3200.0
ArtSimpleExample,12,FordPrefect,Certainty Earnings,22.0
ArtSimpleExample,12,FordPrefect,Opinion Earnings,410.0
ArtSimpleExample,12,ForTrust,Opinion-Sensing Costs,-75.0
ArtSimpleExample,12,ForTrust,Opinion Costs,-420.0
ArtSimpleExample,12,ForTrust,Certainty Costs,-4.0
ArtSimpleExample,12,ForTrust,Client Earnings,2300.0
ArtSimpleExample,12,ForTrust,Certainty Earnings,20.0
ArtSimpleExample,12,ForTrust,Opinion Earnings,250.0
ArtSimpleExample,12,Connected,Opinion-Sensing Costs,-102.62232720320854
ArtSimpleExample,12,Connected,Opinion Costs,-390.0
ArtSimpleExample,12,Connected,Certainty Costs,-80.0
ArtSimpleExample,12,Connected,Client Earnings,2600.0
ArtSimpleExample,12,Connected,Certainty Earnings,2.0
ArtSimpleExample,12,Connected,Opinion Earnings,200.0
ArtSimpleExample,12,Honest,Opinion-Sensing Costs,-440.0
ArtSimpleExample,12,Honest,Opinion Costs,-90.0
ArtSimpleExample,12,Honest,Client Earnings,900.0
ArtSimpleExample,12,Honest,Certainty Earnings,20.0
ArtSimpleExample,12,Honest,Opinion Earnings,550.0
ArtSimpleExample,12,Uno,Opinion-Sensing Costs,-140.0
ArtSimpleExample,12,Uno,Opinion Costs,-460.0
ArtSimpleExample,12,Uno,Client Earnings,2500.0
ArtSimpleExample,12,Uno,Certainty Earnings,20.0
ArtSimpleExample,12,Uno,Opinion Earnings,350.0
ArtSimpleExample,13,Cheating,Opinion-Sensing Costs,-0.0010
